date,new_cases
2020-01-22,3.0000000000000004e-05
2020-01-23,3.0000000000000004e-05
2020-01-24,1.0000300000000002
2020-01-25,3.0000000000000004e-05
2020-01-26,3.00003
2020-01-27,3.0000000000000004e-05
2020-01-28,3.0000000000000004e-05
2020-01-29,1.0000300000000002
2020-01-30,3.0000000000000004e-05
2020-01-31,2.00003
2020-02-01,3.0000000000000004e-05
2020-02-02,3.0000000000000004e-05
2020-02-03,3.00003
2020-02-04,3.0000000000000004e-05
2020-02-05,3.0000000000000004e-05
2020-02-06,1.0000300000000002
2020-02-07,3.0000000000000004e-05
2020-02-08,3.0000000000000004e-05
2020-02-09,3.0000000000000004e-05
2020-02-10,3.0000000000000004e-05
2020-02-11,1.0000300000000002
2020-02-12,3.0000000000000004e-05
2020-02-13,1.0000300000000002
2020-02-14,3.0000000000000004e-05
2020-02-15,3.0000000000000004e-05
2020-02-16,3.0000000000000004e-05
2020-02-17,3.0000000000000004e-05
2020-02-18,3.0000000000000004e-05
2020-02-19,3.0000000000000004e-05
2020-02-20,3.0000000000000004e-05
2020-02-21,2.00003
2020-02-22,3.0000000000000004e-05
2020-02-23,3.0000000000000004e-05
2020-02-24,3.0000000000000004e-05
2020-02-25,3.0000000000000004e-05
2020-02-26,3.0000000000000004e-05
2020-02-27,1.0000300000000002
2020-02-28,3.0000000000000004e-05
2020-02-29,8.000029999999999
2020-03-01,7.000029999999999
2020-03-02,23.00003
2020-03-03,19.00003
2020-03-04,33.00003000000001
2020-03-05,77.00003000000001
2020-03-06,53.00003000000001
2020-03-07,166.00003
2020-03-08,116.00003000000001
2020-03-09,75.00003000000001
2020-03-10,188.00003
2020-03-11,365.0000299999999
2020-03-12,439.0000299999999
2020-03-13,633.0000299999999
2020-03-14,759.0000299999999
2020-03-15,234.00003
2020-03-16,1467.00003
2020-03-17,1833.00003
2020-03-18,2657.0000300000006
2020-03-19,4494.000029999999
2020-03-20,6367.000029999999
2020-03-21,5995.000029999999
2020-03-22,8919.00003
2020-03-23,11152.00003
2020-03-24,10618.00003
2020-03-25,12127.00003
2020-03-26,17821.00003
2020-03-27,18591.00003
2020-03-28,22164.00003
2020-03-29,16127.00003
2020-03-30,22154.00003
2020-03-31,26381.00003
2020-04-01,31463.00003
2020-04-02,32089.00003
2020-04-03,32204.00003
2020-04-04,31891.00003
2020-04-05,29242.00003
2020-04-06,31729.00003
2020-04-07,30065.00003
2020-04-08,31078.00003
2020-04-09,35611.00003000001
2020-04-10,34339.00003000001
2020-04-11,28873.00003
2020-04-12,26451.00003
2020-04-13,27042.00003
2020-04-14,28350.00003
2020-04-15,25630.00003
2020-04-16,29669.00003
2020-04-17,32794.00003000001
2020-04-18,27561.00003
2020-04-19,25641.00003
2020-04-20,30026.00003
2020-04-21,25927.00003
2020-04-22,29385.00003
2020-04-23,32377.00003
2020-04-24,31942.00003
2020-04-25,31065.00003
2020-04-26,26140.00003
2020-04-27,24629.00003
2020-04-28,24441.00003
2020-04-29,26606.00003
2020-04-30,29063.00003
2020-05-01,35273.00003000001
2020-05-02,27305.00003
2020-05-03,23883.00003
2020-05-04,23880.00003
2020-05-05,23933.00003
2020-05-06,24479.00003
2020-05-07,27500.00003
2020-05-08,27347.00003
2020-05-09,24550.00003
2020-05-10,18717.00003
2020-05-11,19059.00003
2020-05-12,23231.00003
2020-05-13,19963.00003
2020-05-14,25972.00003
2020-05-15,24881.00003
2020-05-16,24129.00003
2020-05-17,18374.00003
2020-05-18,22590.00003
2020-05-19,20551.00003
2020-05-20,22569.00003
2020-05-21,25381.00003
2020-05-22,23914.00003
2020-05-23,20156.00003
2020-05-24,20182.00003
2020-05-25,18921.00003
2020-05-26,18680.00003
2020-05-27,18914.00003
2020-05-28,21068.00003
2020-05-29,25241.00003
2020-05-30,23138.00003
2020-05-31,18288.00003
2020-06-01,17264.00003
2020-06-02,21210.00003
2020-06-03,19299.00003
2020-06-04,28051.00003
2020-06-05,26370.00003
2020-06-06,20340.00003
2020-06-07,17742.00003
2020-06-08,16922.00003
2020-06-09,20287.00003
